Date,SI=F,SLV,Silver
2019-01-18,15.329999923706055,14.369999885559082,15.345
2019-01-22,15.258999824523926,14.390000343322756,15.335
2019-01-23,15.31700038909912,14.420000076293945,15.354
2019-01-24,15.23799991607666,14.359999656677244,15.318
2019-01-25,15.638999938964846,14.739999771118164,15.747
2019-01-28,15.708999633789062,14.789999961853027,15.748
2019-01-29,15.78600025177002,14.880000114440918,15.844
2019-01-30,15.880000114440918,15.050000190734865,16.065
2019-01-31,16.02199935913086,15.050000190734865,16.066
2019-02-01,15.880000114440918,14.920000076293945,15.913
2019-02-04,15.836999893188475,14.880000114440918,15.865
2019-02-05,15.789999961853027,14.869999885559082,15.855
2019-02-06,15.656000137329102,14.68000030517578,15.675
2019-02-07,15.675000190734865,14.770000457763672,15.735
2019-02-08,15.77299976348877,14.829999923706055,15.827
2019-02-11,15.656999588012695,14.720000267028807,15.707
2019-02-12,15.65999984741211,14.729999542236328,15.708
2019-02-13,15.62399959564209,14.59000015258789,15.567
2019-02-14,15.5,14.649999618530273,15.626
2019-02-15,15.722999572753904,14.81999969482422,15.778
2019-02-19,15.946999549865724,15.020000457763672,15.99
2019-02-20,16.156999588012695,15.06999969482422,16.055
2019-02-21,15.791000366210938,14.829999923706055,15.816
2019-02-22,15.907999992370605,14.949999809265135,15.919
2019-02-25,15.824999809265135,14.899999618530273,15.890999999999998
2019-02-26,15.82699966430664,14.9399995803833,15.936
2019-02-27,15.67199993133545,14.75,15.741
2019-02-28,15.538000106811525,14.630000114440918,15.606
2019-03-01,15.168999671936035,14.199999809265135,15.213
2019-03-04,15.017000198364258,14.149999618530273,15.084
2019-03-05,15.020000457763672,14.199999809265135,15.132
2019-03-06,15.003000259399414,14.149999618530273,15.081
2019-03-07,14.960000038146973,14.09000015258789,15.026
2019-03-08,15.272000312805176,14.40999984741211,15.33
2019-03-11,15.196999549865724,14.369999885559082,15.33
2019-03-12,15.338000297546387,14.479999542236328,15.45
2019-03-13,15.380999565124512,14.510000228881836,15.46
2019-03-14,15.10099983215332,14.239999771118164,15.19
2019-03-15,15.253000259399414,14.329999923706055,15.288
2019-03-18,15.25100040435791,14.390000343322756,15.46
2019-03-19,15.300999641418455,14.399999618530273,15.37
2019-03-20,15.244999885559082,14.539999961853027,15.455
2019-03-21,15.371999740600586,14.5,15.475
2019-03-22,15.345000267028807,14.449999809265135,15.425
2019-03-25,15.506999969482422,14.5600004196167,15.545
2019-03-26,15.371000289916992,14.470000267028807,15.435
2019-03-27,15.23900032043457,14.31999969482422,15.295
2019-03-28,14.920999526977539,14.06999969482422,15.015
2019-03-29,15.0600004196167,14.18000030517578,15.145
2019-04-01,15.050999641418455,14.149999618530273,15.115
2019-04-02,15.017999649047852,14.15999984741211,15.125
2019-04-03,15.059000015258787,14.199999809265135,15.145
2019-04-04,15.041000366210938,14.220000267028807,15.155
2019-04-05,15.04300022125244,14.170000076293945,15.105
2019-04-08,15.17300033569336,14.3100004196167,15.255
2019-04-09,15.16800022125244,14.279999732971193,15.225
2019-04-10,15.201000213623047,14.279999732971193,15.215
2019-04-11,14.824000358581545,14.020000457763672,14.965
2019-04-12,14.920000076293945,14.050000190734865,14.975
2019-04-15,14.947999954223633,14.0600004196167,15.005
2019-04-16,14.890999794006348,14.06999969482422,14.98
2019-04-17,14.920999526977539,14.050000190734865,15.005
2019-04-18,14.937000274658205,14.0600004196167,15.01
2019-04-22,14.95699977874756,14.079999923706055,15.005
2019-04-23,14.77299976348877,13.90999984741211,14.825
2019-04-24,14.89799976348877,14.0,14.94
2019-04-25,14.861000061035154,14.0,14.945
2019-04-26,15.001999855041506,14.100000381469727,15.085
2019-04-29,14.843999862670898,13.989999771118164,14.915
2019-04-30,14.899999618530273,14.020000457763672,14.945
2019-05-01,14.645000457763672,13.75,14.685
2019-05-02,14.539999961853027,13.710000038146973,14.635
2019-05-03,14.906999588012695,13.960000038146973,14.935
2019-05-06,14.857000350952148,13.979999542236328,14.925
2019-05-07,14.859999656677244,13.979999542236328,14.915
2019-05-08,14.791999816894533,13.890000343322756,14.845
2019-05-09,14.70699977874756,13.829999923706055,14.765
2019-05-10,14.72599983215332,13.84000015258789,14.775
2019-05-13,14.713000297546387,13.84000015258789,14.775
2019-05-14,14.751999855041506,13.859999656677244,14.795
2019-05-15,14.751999855041506,13.850000381469727,14.805
2019-05-16,14.479000091552734,13.649999618530273,14.565
2019-05-17,14.347999572753904,13.520000457763672,14.4
2019-05-20,14.409000396728516,13.550000190734865,14.475
2019-05-21,14.373000144958494,13.529999732971193,14.455
2019-05-22,14.413999557495115,13.539999961853027,14.455
2019-05-23,14.57699966430664,13.68000030517578,14.595
2019-05-24,14.520000457763672,13.649999618530273,14.57
2019-05-28,14.281000137329102,13.460000038146973,14.356
2019-05-29,14.371999740600586,13.520000457763672,14.425
2019-05-30,14.460000038146973,13.600000381469727,14.525
2019-05-31,14.529999732971193,13.649999618530273,14.58
2019-06-03,14.70300006866455,13.869999885559082,14.785
2019-06-04,14.732000350952148,13.890000343322756,14.825
2019-06-05,14.753999710083008,13.880000114440918,14.808
2019-06-06,14.868000030517578,13.920000076293945,14.9
2019-06-07,14.994000434875488,14.0600004196167,15.015
2019-06-10,14.604999542236328,13.779999732971193,14.695
2019-06-11,14.706000328063965,13.8100004196167,14.735
2019-06-12,14.722000122070312,13.84000015258789,14.773
2019-06-13,14.871000289916992,13.960000038146973,14.95
2019-06-14,14.781999588012695,13.90999984741211,14.88
2019-06-17,14.814000129699707,13.899999618530273,14.845
2019-06-18,14.979999542236328,14.050000190734865,15.015
2019-06-19,14.94499969482422,14.170000076293945,15.165
2019-06-20,15.468999862670898,14.449999809265135,15.425
2019-06-21,15.27299976348877,14.359999656677244,15.361
2019-06-24,15.368000030517578,14.460000038146973,15.44
2019-06-25,15.291000366210938,14.380000114440918,15.375
2019-06-26,15.282999992370605,14.31999969482422,15.26
2019-06-27,15.204999923706055,14.279999732971193,15.265
2019-06-28,15.253000259399414,14.329999923706055,15.318
2019-07-01,15.105999946594238,14.18000030517578,15.145
2019-07-02,15.154000282287598,14.289999961853027,15.315
2019-07-05,14.91800022125244,14.0600004196167,14.995
2019-07-08,14.972000122070312,14.050000190734865,15.035
2019-07-09,15.067999839782715,14.140000343322756,15.11
2019-07-10,15.147000312805176,14.260000228881836,15.245
2019-07-11,15.06700038909912,14.170000076293945,15.125
2019-07-12,15.16100025177002,14.260000228881836,15.23
2019-07-15,15.289999961853027,14.420000076293945,15.385
2019-07-16,15.600000381469727,14.539999961853027,15.565
2019-07-17,15.892999649047852,14.9399995803833,15.975
2019-07-18,16.120000839233402,15.289999961853027,16.345
2019-07-19,16.117000579833984,15.170000076293945,16.215
2019-07-22,16.34000015258789,15.350000381469727,16.365
2019-07-23,16.405000686645508,15.34000015258789,16.405
2019-07-24,16.554000854492188,15.520000457763672,16.595
2019-07-25,16.339000701904293,15.359999656677244,16.41
2019-07-26,16.325000762939453,15.3100004196167,16.397000000000002
2019-07-29,16.368000030517578,15.399999618530273,16.465
2019-07-30,16.495000839233402,15.5,16.585
2019-07-31,16.346000671386722,15.210000038146973,16.265
2019-08-01,16.121000289916992,15.34000015258789,16.335
2019-08-02,16.222000122070312,15.1899995803833,16.22
2019-08-05,16.344999313354492,15.329999923706055,16.395
2019-08-06,16.405000686645508,15.380000114440918,16.455
2019-08-07,17.156000137329098,15.970000267028807,17.11
2019-08-08,16.900999069213867,15.890000343322756,16.905
2019-08-09,16.89699935913086,15.890000343322756,16.965
2019-08-12,17.038999557495114,15.979999542236328,17.065
2019-08-13,16.955999374389652,15.869999885559082,16.975
2019-08-14,17.253000259399414,16.079999923706055,17.215
2019-08-15,17.187999725341793,16.129999160766598,17.275
2019-08-16,17.096000671386722,16.020000457763672,17.105
2019-08-19,16.913999557495114,15.789999961853027,16.88
2019-08-20,17.121999740600586,16.049999237060547,17.17
2019-08-21,17.125,16.049999237060547,17.12
2019-08-22,17.013999938964847,15.970000267028807,17.035
2019-08-23,17.395000457763672,16.350000381469727,17.44
2019-08-26,17.624000549316406,16.520000457763672,17.66
2019-08-27,18.138999938964844,17.030000686645508,18.195
2019-08-28,18.304000854492188,17.170000076293945,18.36
2019-08-29,18.16699981689453,17.069999694824222,18.27
2019-08-30,18.184999465942386,17.149999618530273,18.38
2019-09-03,19.07900047302246,17.889999389648438,19.265
2019-09-04,19.391000747680664,18.34000015258789,19.59
2019-09-05,18.6560001373291,17.40999984741211,18.66
2019-09-06,17.968000411987305,16.870000839233402,18.18
2019-09-09,18.018999099731445,16.829999923706055,18.01
2019-09-10,18.041000366210934,16.850000381469727,18.02
2019-09-11,18.0310001373291,16.950000762939453,18.1
2019-09-12,18.041000366210934,16.920000076293945,18.105
2019-09-13,17.43600082397461,16.309999465942386,17.435
2019-09-16,17.900999069213867,16.739999771118164,17.86
2019-09-17,18.016000747680664,16.860000610351562,18.025
2019-09-18,17.795000076293945,16.549999237060547,17.75
2019-09-19,17.773000717163086,16.620000839233402,17.79
2019-09-20,17.738000869750977,16.799999237060547,18.0
2019-09-23,18.600000381469727,17.510000228881836,18.635
2019-09-24,18.517000198364254,17.440000534057614,18.61
2019-09-25,17.961999893188477,16.709999084472653,17.915
2019-09-26,17.801000595092773,16.670000076293945,17.81
2019-09-27,17.552000045776367,16.360000610351562,17.554000000000002
2019-09-30,16.898000717163086,15.920000076293945,17.005
2019-10-01,17.20199966430664,16.149999618530273,17.245
2019-10-02,17.591999053955078,16.430000305175778,17.565
2019-10-03,17.584999084472653,16.430000305175778,17.565
2019-10-04,17.540000915527347,16.40999984741211,17.56
2019-10-07,17.457000732421875,16.299999237060547,17.445
2019-10-08,17.617000579833984,16.610000610351562,17.735
2019-10-09,17.72800064086914,16.600000381469727,17.74
2019-10-10,17.520000457763672,16.370000839233402,17.51
2019-10-11,17.461999893188473,16.370000839233402,17.565
2019-10-14,17.634000778198242,16.489999771118164,17.655
2019-10-15,17.308000564575195,16.270000457763672,17.42
2019-10-16,17.35099983215332,16.260000228881836,17.4
2019-10-17,17.535999298095707,16.399999618530273,17.55
2019-10-18,17.50200080871582,16.40999984741211,17.551
2019-10-21,17.525999069213867,16.40999984741211,17.575
2019-10-22,17.437000274658207,16.370000839233402,17.525
2019-10-23,17.517000198364258,16.389999389648438,17.565
2019-10-24,17.73900032043457,16.649999618530273,17.81
2019-10-25,17.861000061035156,16.889999389648438,18.045
2019-10-28,17.81599998474121,16.680000305175778,17.865
2019-10-29,17.770999908447266,16.649999618530273,17.808
2019-10-30,17.815000534057614,16.729999542236328,17.875
2019-10-31,18.013999938964844,16.920000076293945,18.135
2019-11-01,18.003999710083008,16.920000076293945,18.128
2019-11-04,18.013999938964844,16.850000381469727,18.055
2019-11-05,17.516000747680664,16.440000534057614,17.595
2019-11-06,17.558000564575195,16.469999313354492,17.631
2019-11-07,16.969999313354492,16.0,17.118
2019-11-08,16.783000946044922,15.699999809265135,16.805999999999994
2019-11-11,16.761999130249027,15.75,16.865
2019-11-12,16.677000045776367,15.720000267028807,16.784000000000002
2019-11-13,16.898000717163086,15.829999923706055,16.963
2019-11-14,17.01300048828125,15.899999618530273,17.022000000000002
2019-11-15,16.933000564575195,15.850000381469727,16.959
2019-11-18,16.985000610351562,15.920000076293945,17.031
2019-11-19,17.10300064086914,16.020000457763672,17.146
2019-11-20,17.100000381469727,16.040000915527347,17.14
2019-11-21,17.049999237060547,15.989999771118164,17.107
2019-11-22,16.985000610351562,15.899999618530273,17.014
2019-11-25,16.871000289916992,15.779999732971193,16.91
2019-11-26,17.030000686645508,15.989999771118164,17.078
2019-11-27,16.91200065612793,15.84000015258789,16.952
2019-12-02,16.836000442504886,15.800000190734865,16.91
2019-12-03,17.125,16.049999237060547,17.171
2019-12-04,16.797000885009766,15.760000228881836,16.85
2019-12-05,16.941999435424805,15.850000381469727,16.958
2019-12-06,16.481000900268555,15.479999542236328,16.575
2019-12-09,16.531999588012695,15.5,16.611
2019-12-10,16.596000671386722,15.56999969482422,16.664
2019-12-11,16.743999481201172,15.75,16.862000000000002
2019-12-12,16.844999313354492,15.850000381469727,16.936
2019-12-13,16.91200065612793,15.84000015258789,16.942
2019-12-16,17.018999099731445,15.90999984741211,17.041
2019-12-17,16.97800064086914,15.880000114440918,17.012
2019-12-18,16.952999114990234,15.899999618530273,17.017
2019-12-19,17.058000564575195,15.9399995803833,17.066
2019-12-20,17.128000259399414,16.040000915527347,17.202
2019-12-23,17.402999877929688,16.280000686645508,17.432000000000002
2019-12-26,17.893999099731445,16.729999542236328,17.896
2019-12-27,17.849000930786133,16.579999923706055,17.764
2019-12-30,17.908000946044922,16.739999771118164,17.926
2019-12-31,17.827999114990234,16.680000305175778,17.85
2020-01-02,17.965999603271484,16.809999465942386,18.023
2020-01-03,18.06800079345703,16.84000015258789,18.044
2020-01-06,18.097000122070312,16.940000534057614,18.152
2020-01-07,18.31599998474121,17.170000076293945,18.397
2020-01-08,18.08799934387207,16.930000305175778,18.093
2020-01-09,17.860000610351562,16.719999313354492,17.909000000000006
2020-01-10,18.033000946044922,16.889999389648438,18.102
2020-01-13,17.926000595092773,16.780000686645508,17.974
2020-01-14,17.673999786376953,16.620000839233402,17.799
2020-01-15,17.92300033569336,16.809999465942386,18.0
2020-01-16,17.875,16.770000457763672,17.951
2020-01-17,18.01300048828125,16.819999694824222,18.018
2020-01-21,17.750999450683594,16.639999389648438,17.792
2020-01-22,17.770999908447266,16.65999984741211,17.836
2020-01-23,17.773000717163086,16.610000610351562,17.803
2020-01-24,18.05699920654297,16.90999984741211,18.107
2020-01-27,18.0,16.889999389648438,18.104
2020-01-28,17.402000427246097,16.319999694824222,17.454
2020-01-29,17.430999755859375,16.40999984741211,17.56
2020-01-30,17.95199966430664,16.680000305175778,17.843
2020-01-31,17.972000122070312,16.819999694824222,18.054
2020-02-03,17.639999389648438,16.5,17.675
2020-02-04,17.527999877929688,16.450000762939453,17.597
2020-02-05,17.569000244140625,16.459999084472653,17.614
2020-02-06,17.788999557495114,16.629999160766598,17.827
2020-02-07,17.665000915527344,16.540000915527347,17.698
2020-02-10,17.757999420166016,16.610000610351562,17.775
2020-02-11,17.572999954223633,16.479999542236328,17.651
2020-02-12,17.47800064086914,16.329999923706055,17.484
2020-02-13,17.600000381469727,16.459999084472653,17.646
2020-02-14,17.71500015258789,16.559999465942386,17.745
2020-02-18,18.131000518798828,17.010000228881836,18.171
2020-02-19,18.29199981689453,17.229999542236328,18.425
2020-02-20,18.30900001525879,17.139999389648438,18.371
2020-02-21,18.520999908447266,17.280000686645508,18.488
2020-02-24,18.868000030517575,17.399999618530273,18.642
2020-02-25,18.183000564575195,16.709999084472653,18.011
2020-02-26,17.826000213623047,16.680000305175778,17.907
2020-02-27,17.799999237060547,16.469999313354492,17.722
2020-02-28,17.658000946044922,15.529999732971193,16.687
